Column1,id,stoich
95c29e9f6h,0,AB2
8ixs9szims,100,AB2
be7wm39lmp,101,AB2
bynub4vic2,102,AB2
mqxi8q7kvd,103,AB2
81meck64ba,104,AB2
7fvk74mhcj,105,AB2
zon4z3vpvd,106,AB2
c48lx363be,107,AB2
vhbaxp9wmh,108,AB2
bovtbhmf6p,109,AB2
crnonhbf6j,10,AB2
7ln2nfzp7q,110,AB2
8qzamrb4m2,111,AB2
vt658pbemi,112,AB2
zd64ms9gm2,113,AB2
9qztzg84nh,114,AB2
846ynybu75,115,AB2
8hzf7ecw84,116,AB2
xgz4728r7f,117,AB2
xoxjmq6j91,118,AB2
bkxunev3v5,119,AB2
baxf8p7emk,11,AB2
8hzkzt7lnq,120,AB2
8fze8rxf8w,121,AB2
z3ngxhbrz4,122,AB2
cf9lbhvjmq,123,AB2
vr9rxdnhcr,124,AB2
cy92vdcuc2,125,AB2
nh8tmr7yxt,126,AB2
zu74bsvrxt,127,AB2
bdzo7ixszl,128,AB2
7i7rxubobo,129,AB2
cica8ozani,12,AB2
zexwz46fno,130,AB2
n5vh62x3vi,131,AB2
brbizonjmy,132,AB2
njxoct7qxj,133,AB2
8rze7acixu,134,AB2
nl7iv1zh95,135,AB2
bpzg627t6k,136,AB2
8dzkny726t,137,AB2
mpconl6axt,138,AB2
my9w6lvoc4,139,AB2
cjv5cyz2mi,13,AB2
co6pbqzlma,140,AB2
8ebo7t6fmh,141,AB2
cjz4959on3,142,AB2
958f61mszh,143,AB2
nevk9r7azj,144,AB2
va7f6rmecj,145,AB2
zhci7ans9k,146,AB2
xdbfv49kv2,147,AB2
br956hxtxu,148,AB2
c3mp6jmgzq,149,AB2
zlbp9jm19g,14,AB2
7j64ce6ym4,150,AB2
6ablco7pvg,151,AB2
6fzy7kcrxy,152,AB2
b19l7hx1v2,153,AB2
73n595mecl,154,AB2
bgvr62z2ce,155,AB2
v4xj9g7rz4,156,AB2
cln3xecgbt,157,AB2
xhm27f9ub5,158,AB2
9kn5ndbd9f,159,AB2
vqbd7f6uzw,15,AB2
xyzaza8a9d,160,AB2
6l7fnyctmt,161,AB2
b46enqnq8e,162,AB2
ninhnd8p8k,163,AB2
xocpchckzr,164,AB2
vtc49sbtxg,165,AB2
v2ms9fbozq,166,AB2
ckbg7d9u6u,167,AB2
bjco9w9az1,168,AB2
mpbd6sz1z5,169,AB2
6gmi85xrbk,16,AB2
ns9qx28fnj,170,AB2
blxg8ymfxq,171,AB2
xacsbgvp8u,172,AB2
cant6qca6o,173,AB2
chbybwve8f,174,AB2
6avov5cy64,175,AB2
946gc3z2n3,176,AB2
64cg6j9any,177,AB2
7rckbjxs6p,178,AB2
vhcw7d85cr,179,AB2
ciz582njzs,17,AB2
m265my9jzy,180,AB2
cwxrzrvf9q,181,AB2
n19acoxr63,182,AB2
6hb47285m1,183,AB2
nh7wz4z4z3,184,AB2
7umymtza7a,185,AB2
95zh7p8kno,186,AB2
cdm48gxynp,187,AB2
8y6kndztvd,188,AB2
zunqxh6g9j,189,AB2
vox2mwch72,18,AB2
8pbwb19jnl,190,AB2
z38g7fmsbq,191,AB2
clc2b1mavs,192,AB2
cqbax4mr9q,193,AB2
xjb5bicemt,194,AB2
x1bach9acg,195,AB2
9y85x1cp6e,196,AB2
xgmkzuxf8g,197,AB2
zuzwxhvuxe,198,AB2
cfcivdxrc2,199,AB2
zj8hbybscg,19,AB2
zh6rc56hzs,1,AB2
m29j648g6i,200,AB2
6u6hzrmrcj,201,AB2
venl726a9w,202,AB2
v1xpx482ba,203,AB2
vt8r6r6evl,204,AB2
cfmgvrcy83,205,AB2
xjmicf6h7l,206,AB2
ckmlcq7hne,207,AB2
zjbyn5ck81,208,AB2
z16tcf65ng,209,AB2
m16tvk8h7g,20,AB2
919j7q7snl,210,AB2
9gbu72vr9r,211,AB2
6lxhx4xd6t,212,AB2
ch6uvhmkn1,213,AB2
65xtx2xjxq,214,AB2
9g7f8evqzt,215,AB2
xamp7yb1bs,216,AB2
7t7qns9qzj,217,AB2
vhck6u84bj,218,AB2
