unique_ids,id,stoich,source,notes
95c29e9f6h,0,AB2,chris,
8ixs9szims,100,AB2,chris,
be7wm39lmp,101,AB2,chris,
bynub4vic2,102,AB2,chris,
mqxi8q7kvd,103,AB2,chris,
81meck64ba,104,AB2,chris,
7fvk74mhcj,105,AB2,chris,
zon4z3vpvd,106,AB2,chris,
c48lx363be,107,AB2,chris,
vhbaxp9wmh,108,AB2,chris,
bovtbhmf6p,109,AB2,chris,
crnonhbf6j,10,AB2,chris,
7ln2nfzp7q,110,AB2,chris,
8qzamrb4m2,111,AB2,chris,
vt658pbemi,112,AB2,chris,
zd64ms9gm2,113,AB2,chris,
9qztzg84nh,114,AB2,chris,
846ynybu75,115,AB2,chris,
8hzf7ecw84,116,AB2,chris,
xgz4728r7f,117,AB2,chris,
xoxjmq6j91,118,AB2,chris,
bkxunev3v5,119,AB2,chris,
baxf8p7emk,11,AB2,chris,
8hzkzt7lnq,120,AB2,chris,
8fze8rxf8w,121,AB2,chris,
z3ngxhbrz4,122,AB2,chris,
cf9lbhvjmq,123,AB2,chris,
vr9rxdnhcr,124,AB2,chris,
cy92vdcuc2,125,AB2,chris,
nh8tmr7yxt,126,AB2,chris,
zu74bsvrxt,127,AB2,chris,
bdzo7ixszl,128,AB2,chris,
7i7rxubobo,129,AB2,chris,
cica8ozani,12,AB2,chris,
zexwz46fno,130,AB2,chris,
n5vh62x3vi,131,AB2,chris,
brbizonjmy,132,AB2,chris,
njxoct7qxj,133,AB2,chris,
8rze7acixu,134,AB2,chris,
nl7iv1zh95,135,AB2,chris,
bpzg627t6k,136,AB2,chris,
8dzkny726t,137,AB2,chris,
mpconl6axt,138,AB2,chris,
my9w6lvoc4,139,AB2,chris,
cjv5cyz2mi,13,AB2,chris,
co6pbqzlma,140,AB2,chris,
8ebo7t6fmh,141,AB2,chris,
cjz4959on3,142,AB2,chris,
958f61mszh,143,AB2,chris,
nevk9r7azj,144,AB2,chris,
va7f6rmecj,145,AB2,chris,
zhci7ans9k,146,AB2,chris,
xdbfv49kv2,147,AB2,chris,
br956hxtxu,148,AB2,chris,
c3mp6jmgzq,149,AB2,chris,
zlbp9jm19g,14,AB2,chris,
7j64ce6ym4,150,AB2,chris,
6ablco7pvg,151,AB2,chris,
6fzy7kcrxy,152,AB2,chris,
b19l7hx1v2,153,AB2,chris,
73n595mecl,154,AB2,chris,
bgvr62z2ce,155,AB2,chris,
v4xj9g7rz4,156,AB2,chris,
cln3xecgbt,157,AB2,chris,
xhm27f9ub5,158,AB2,chris,
9kn5ndbd9f,159,AB2,chris,
vqbd7f6uzw,15,AB2,chris,
xyzaza8a9d,160,AB2,chris,
6l7fnyctmt,161,AB2,chris,
b46enqnq8e,162,AB2,chris,
ninhnd8p8k,163,AB2,chris,
xocpchckzr,164,AB2,chris,
vtc49sbtxg,165,AB2,chris,
v2ms9fbozq,166,AB2,chris,
ckbg7d9u6u,167,AB2,chris,
bjco9w9az1,168,AB2,chris,
mpbd6sz1z5,169,AB2,chris,
6gmi85xrbk,16,AB2,chris,
ns9qx28fnj,170,AB2,chris,
blxg8ymfxq,171,AB2,chris,
xacsbgvp8u,172,AB2,chris,
cant6qca6o,173,AB2,chris,
chbybwve8f,174,AB2,chris,
6avov5cy64,175,AB2,chris,
946gc3z2n3,176,AB2,chris,
64cg6j9any,177,AB2,chris,
7rckbjxs6p,178,AB2,chris,
vhcw7d85cr,179,AB2,chris,
ciz582njzs,17,AB2,chris,
m265my9jzy,180,AB2,chris,
cwxrzrvf9q,181,AB2,chris,
n19acoxr63,182,AB2,chris,
6hb47285m1,183,AB2,chris,
nh7wz4z4z3,184,AB2,chris,
7umymtza7a,185,AB2,chris,
95zh7p8kno,186,AB2,chris,
cdm48gxynp,187,AB2,chris,
8y6kndztvd,188,AB2,chris,
zunqxh6g9j,189,AB2,chris,
vox2mwch72,18,AB2,chris,
8pbwb19jnl,190,AB2,chris,
z38g7fmsbq,191,AB2,chris,
clc2b1mavs,192,AB2,chris,
cqbax4mr9q,193,AB2,chris,
xjb5bicemt,194,AB2,chris,
x1bach9acg,195,AB2,chris,
9y85x1cp6e,196,AB2,chris,
xgmkzuxf8g,197,AB2,chris,
zuzwxhvuxe,198,AB2,chris,
cfcivdxrc2,199,AB2,chris,
zj8hbybscg,19,AB2,chris,
zh6rc56hzs,1,AB2,chris,
m29j648g6i,200,AB2,chris,rutile
6u6hzrmrcj,201,AB2,chris,
venl726a9w,202,AB2,chris,
v1xpx482ba,203,AB2,chris,
vt8r6r6evl,204,AB2,chris,
cfmgvrcy83,205,AB2,chris,
xjmicf6h7l,206,AB2,chris,
ckmlcq7hne,207,AB2,chris,
zjbyn5ck81,208,AB2,chris,
z16tcf65ng,209,AB2,chris,
m16tvk8h7g,20,AB2,chris,
919j7q7snl,210,AB2,chris,
9gbu72vr9r,211,AB2,chris,
6lxhx4xd6t,212,AB2,chris,
ch6uvhmkn1,213,AB2,chris,
65xtx2xjxq,214,AB2,chris,
9g7f8evqzt,215,AB2,chris,
xamp7yb1bs,216,AB2,chris,
7t7qns9qzj,217,AB2,chris,
vhck6u84bj,218,AB2,chris,
x18ycpz3xf,219,AB2,chris,
9lvpvfvaxt,21,AB2,chris,
bs8obtmo7t,220,AB2,chris,
mwxw7o7f8p,221,AB2,chris,
zib1bfvomd,222,AB2,chris,
8jcf9uvdna,223,AB2,chris,
7jmf7ovlzg,224,AB2,chris,
zqxqcs9s65,225,AB2,chris,
v2xp7jz4va,226,AB2,chris,
61zo9k6tb5,227,AB2,chris,
858tbkm5bt,228,AB2,chris,
cy6icqboc2,229,AB2,chris,
